1. Escriba un documento HTML con un breve historia de HTML. 
El documento tendrá un encabezado principal y cuatro secciones.
Todas las apariciones del acrónimo HTML aparecerán en negrita y el nombre 
de Tim Berners-Lee siempre aparecerá en cursiva.

<!DOCTYPE html>
	<html lang="en-SP">
	<head>
		<meta charset="utf-8" />
	</head>
	<title>El Tejedor y el Lenguaje Universal</title>
	<body>
	Corre el año 1989. En los fríos pasillos del CERN (La Organización Europea para la Investigación Nuclear) en Suiza, un joven físico e informático británico llamado <strong>Tim Berners-Lee</strong> caminaba frustrado.

	El problema de <strong>Tim</strong> no era la física de partículas, sino la información. El CERN estaba lleno de científicos brillantes con computadoras diferentes, sistemas diferentes y formatos de documentos incompatibles.
	Si <strong>Tim</strong> quería leer el informe de un colega, a menudo tenía que caminar físicamente a otro edificio o aprender a usar un programa completamente nuevo. Era una Torre de Babel digital.
	<strong>Tim</strong> se sentó frente a su estación de trabajo, una computadora NeXT (un cubo negro elegante creado por Steve Jobs), y tuvo una visión. Imaginó un mundo donde cualquier documento pudiera 
	conectarse con otro, sin importar en qué computadora estuviera. Llamó a este proyecto "World Wide Web". Pero para que esta telaraña mundial funcionara, <strong>Tim</strong> necesitaba un lenguaje común.
	Un idioma que todas las computadoras pudieran hablar y entender.
	<strong>Tim</strong> recordó un viejo sistema de formateo llamado SGML, que era poderoso pero terriblemente complejo. Él necesitaba algo más sencillo, algo rápido, algo que pudiera viajar por los cables de internet sin pesar demasiado. 
	Así que, simplificando al máximo, <strong>Tim</strong> comenzó a escribir las reglas de lo que hoy llamamos <em>HTML</em>.

	—Debe ser simple —pensó <strong>Tim</strong> mientras tecleaba—. Si el <em>HTML</em> es difícil de aprender, nadie lo usará.

	<strong>Tim</strong> definió unas pocas "etiquetas" básicas. Decidió que si querías un título, usarías <h1> en <em>HTML</em>. Si querías un párrafo, usarías <p>. Pero la etiqueta más revolucionaria que creó para el 
	<em>HTML</em> fue la etiqueta de anclaje <a>.

	Con esa pequeña etiqueta de <em>HTML</em>, <strong>Tim</strong> logró lo imposible: el hipervínculo. Ahora, una palabra en un documento podía "teletransportar" al usuario a otro documento completamente diferente.

	En agosto de 1991, <strong>Tim</strong> publicó la primera página web de la historia. No tenía colores, ni vídeos, ni logotipos. Era, sencillamente, texto puro estructurado con <em>HTML</em>. En esa página, <strong>Tim</strong> explicaba qué era la web y cómo usarla.

	Cualquier persona que accediera a esa página, si hacía clic en "Ver código fuente", veía algo sorprendente: el <em>HTML</em> era legible por humanos. No eran ceros y unos incomprensibles. 
	Eran palabras en inglés entre corchetes angulares.
	<strong>Tim</strong> tomó una decisión histórica: no patentó el <em>HTML</em>. No cobró regalías por su uso. Lo regaló al mundo. Sabía que si el <em>HTML</em> pertenecía a una sola empresa, la Web moriría antes de nacer.
	Gracias a esa generosidad y a la simplicidad del <em>HTML</em>, estudiantes, aficionados y científicos de todo el mundo empezaron a crear sus propias páginas. El <em>HTML</em> se convirtió en el ladrillo con el que se construyó la era digital.

	Hoy, más de 30 años después, cada vez que abres una red social, lees una noticia o compras algo en línea, el navegador sigue haciendo exactamente lo mismo que hizo la computadora NeXT de <strong>Tim</strong> aquel día: leer el código 
	<em>HTML</em> y dibujar el mundo ante tus ojos.
	</body>
	
</html>
